III[33][15][15] = -1.19488694068326526e-09;
III[33][15][16] = 0;
III[33][15][17] = 1.19488694068327333e-09;
III[33][15][18] = 0;
III[33][15][19] = -1.19488694068330062e-09;
III[33][15][20] = 0;
III[33][15][21] = 1.19488694068329401e-09;
III[33][15][22] = 0;
III[33][15][23] = -1.19488694068314842e-09;
III[33][15][24] = 0;
III[33][15][25] = 1.19488694068362488e-09;
III[33][15][26] = 0;
III[33][15][27] = -1.19488694068341312e-09;
III[33][15][28] = 0;
III[33][15][29] = 1.1948869406855307e-09;
III[33][15][30] = 0;
III[33][15][31] = -1.1948869406906129e-09;
III[33][15][32] = 0;
III[33][15][33] = 1.19488694169688804e-09;
III[33][15][34] = 0;
III[33][16][16] = 1.9383625760822764e-09;
III[33][16][17] = 0;
III[33][16][18] = -1.93836257608228302e-09;
III[33][16][19] = 0;
III[33][16][20] = 1.93836257608238393e-09;
III[33][16][21] = 0;
III[33][16][22] = -1.93836257608230453e-09;
III[33][16][23] = 0;
III[33][16][24] = 1.938362576082106e-09;
III[33][16][25] = 0;
III[33][16][26] = -1.93836257608169572e-09;
III[33][16][27] = 0;
III[33][16][28] = 1.93836257608401183e-09;
III[33][16][29] = 0;
III[33][16][30] = -1.93836257608401183e-09;
III[33][16][31] = 0;
III[33][16][32] = 1.93836257603234282e-09;
III[33][16][33] = 0;
III[33][16][34] = -1.93836257323374596e-09;
III[33][17][17] = -3.26275040157994046e-09;
III[33][17][18] = 0;
III[33][17][19] = 3.26275040157992226e-09;
III[33][17][20] = 0;
III[33][17][21] = -3.26275040157992226e-09;
III[33][17][22] = 0;
III[33][17][23] = 3.26275040157960462e-09;
III[33][17][24] = 0;
III[33][17][25] = -3.26275040158045166e-09;
III[33][17][26] = 0;
III[33][17][27] = 3.2627504015802399e-09;
III[33][17][28] = 0;
III[33][17][29] = -3.26275040157854583e-09;
III[33][17][30] = 0;
III[33][17][31] = 3.26275040155821704e-09;
III[33][17][32] = 0;
III[33][17][33] = -3.26275040192074714e-09;
III[33][17][34] = 0;
III[33][18][18] = 5.70638491473272303e-09;
III[33][18][19] = 0;
III[33][18][20] = -5.70638491473272468e-09;
III[33][18][21] = 0;
III[33][18][22] = 5.7063849147327983e-09;
III[33][18][23] = 0;
III[33][18][24] = -5.70638491473261301e-09;
III[33][18][25] = 0;
III[33][18][26] = 5.70638491473277183e-09;
III[33][18][27] = 0;
III[33][18][28] = -5.70638491473044249e-09;
III[33][18][29] = 0;
III[33][18][30] = 5.70638491475161831e-09;
III[33][18][31] = 0;
III[33][18][32] = -5.70638491467030315e-09;
III[33][18][33] = 0;
III[33][18][34] = 5.70638491486003853e-09;
III[33][19][19] = -1.03857773124467534e-08;
III[33][19][20] = 0;
III[33][19][21] = 1.03857773124466409e-08;
III[33][19][22] = 0;
III[33][19][23] = -1.03857773124467468e-08;
III[33][19][24] = 0;
III[33][19][25] = 1.03857773124470644e-08;
III[33][19][26] = 0;
III[33][19][27] = -1.03857773124479115e-08;
III[33][19][28] = 0;
III[33][19][29] = 1.03857773124496055e-08;
III[33][19][30] = 0;
III[33][19][31] = -1.03857773124169948e-08;
III[33][19][32] = 0;
III[33][19][33] = 1.0385777313258522e-08;
III[33][19][34] = 0;
III[33][20][20] = 1.97056269471802312e-08;
III[33][20][21] = 0;
III[33][20][22] = -1.97056269471802709e-08;
III[33][20][23] = 0;
III[33][20][24] = 1.97056269471803768e-08;
III[33][20][25] = 0;
III[33][20][26] = -1.97056269471804827e-08;
III[33][20][27] = 0;
III[33][20][28] = 1.97056269471817532e-08;
III[33][20][29] = 0;
III[33][20][30] = -1.97056269472071642e-08;
III[33][20][31] = 0;
III[33][20][32] = 1.97056269470106526e-08;
III[33][20][33] = 0;
III[33][20][34] = -1.97056269456825049e-08;
III[33][21][21] = -3.90577825937592382e-08;
III[33][21][22] = 0;
III[33][21][23] = 3.90577825937591853e-08;
III[33][21][24] = 0;
III[33][21][25] = -3.90577825937593838e-08;
III[33][21][26] = 0;
III[33][21][27] = 3.90577825937583779e-08;
III[33][21][28] = 0;
III[33][21][29] = -3.90577825937638836e-08;
III[33][21][30] = 0;
III[33][21][31] = 3.90577825937062854e-08;
III[33][21][32] = 0;
III[33][21][33] = -3.90577825938180937e-08;
III[33][21][34] = 0;
III[33][22][22] = 8.1064353042181156e-08;
III[33][22][23] = 0;
III[33][22][24] = -8.10643530421813148e-08;
III[33][22][25] = 0;
III[33][22][26] = 8.10643530421811031e-08;
III[33][22][27] = 0;
III[33][22][28] = -8.10643530421802561e-08;
III[33][22][29] = 0;
III[33][22][30] = 8.10643530421734798e-08;
III[33][22][31] = 0;
III[33][22][32] = -8.10643530421582332e-08;
III[33][22][33] = 0;
III[33][22][34] = 8.10643530399474772e-08;
III[33][23][23] = -1.76675661417186174e-07;
III[33][23][24] = 0;
III[33][23][25] = 1.76675661417186015e-07;
III[33][23][26] = 0;
III[33][23][27] = -1.7667566141718665e-07;
III[33][23][28] = 0;
III[33][23][29] = 1.76675661417185803e-07;
III[33][23][30] = 0;
III[33][23][31] = -1.766756614171011e-07;
III[33][23][32] = 0;
III[33][23][33] = 1.76675661417229849e-07;
III[33][23][34] = 0;
III[33][24][24] = 4.0569007220667294e-07;
III[33][24][25] = 0;
III[33][24][26] = -4.0569007220667294e-07;
III[33][24][27] = 0;
III[33][24][28] = 4.05690072206673258e-07;
III[33][24][29] = 0;
III[33][24][30] = -4.05690072206680034e-07;
III[33][24][31] = 0;
III[33][24][32] = 4.05690072206741021e-07;
III[33][24][33] = 0;
III[33][24][34] = -4.05690072207337332e-07;
III[33][25][25] = -9.85417761486785464e-07;
III[33][25][26] = 0;
III[33][25][27] = 9.8541776148678504e-07;
III[33][25][28] = 0;
III[33][25][29] = -9.85417761486778264e-07;
III[33][25][30] = 0;
III[33][25][31] = 9.85417761486754124e-07;
III[33][25][32] = 0;
III[33][25][33] = -9.85417761486504672e-07;
III[33][25][34] = 0;
III[33][26][26] = 2.54433771953021051e-06;
III[33][26][27] = 0;
III[33][26][28] = -2.54433771953020585e-06;
III[33][26][29] = 0;
III[33][26][30] = 2.54433771953019229e-06;
III[33][26][31] = 0;
III[33][26][32] = -2.54433771953027361e-06;
III[33][26][33] = 0;
III[33][26][34] = 2.54433771953031427e-06;
III[33][27][27] = -7.02578216546452063e-06;
III[33][27][28] = 0;
III[33][27][29] = 7.02578216546452571e-06;
III[33][27][30] = 0;
III[33][27][31] = -7.0257821654644715e-06;
III[33][27][32] = 0;
III[33][27][33] = 7.02578216546333309e-06;
III[33][27][34] = 0;
III[33][28][28] = 2.09093968358271138e-05;
III[33][28][29] = 0;
III[33][28][30] = -2.09093968358271037e-05;
III[33][28][31] = 0;
III[33][28][32] = 2.09093968358275848e-05;
III[33][28][33] = 0;
III[33][28][34] = -2.0909396835830092e-05;
III[33][29][29] = -6.77541895265526979e-05;
III[33][29][30] = 0;
III[33][29][31] = 6.77541895265526843e-05;
III[33][29][32] = 0;
III[33][29][33] = -6.77541895265531993e-05;
III[33][29][34] = 0;
III[33][30][30] = 0.000242404757666841802;
III[33][30][31] = 0;
III[33][30][32] = -0.000242404757666841856;
III[33][30][33] = 0;
III[33][30][34] = 0.000242404757666842588;
III[33][31][31] = -0.000977164817861963901;
III[33][31][32] = 0;
III[33][31][33] = 0.000977164817861963034;
III[33][31][34] = 0;
III[33][32][32] = 0.00458330926164474389;
III[33][32][33] = 0;
III[33][32][34] = -0.00458330926164474562;
III[33][33][33] = -0.0265278202439237429;
III[33][33][34] = 0;
III[33][34][34] = 0.218754009766191998;
III[34][0][0] = 2.05071749197063985e-11;
III[34][0][1] = 0;
III[34][0][2] = -2.05071825702318225e-11;
III[34][0][3] = 0;
III[34][0][4] = 2.05071825969957521e-11;
III[34][0][5] = 0;
III[34][0][6] = -2.0507182601948189e-11;
III[34][0][7] = 0;
III[34][0][8] = 2.05071826037179452e-11;
III[34][0][9] = 0;
III[34][0][10] = -2.05071826033844848e-11;
III[34][0][11] = 0;
III[34][0][12] = 2.05071826034525591e-11;
III[34][0][13] = 0;
III[34][0][14] = -2.05071826034776847e-11;
III[34][0][15] = 0;
III[34][0][16] = 2.05071826034511116e-11;
III[34][0][17] = 0;
III[34][0][18] = -2.05071826034676552e-11;
III[34][0][19] = 0;
III[34][0][20] = 2.05071826034279505e-11;
III[34][0][21] = 0;
III[34][0][22] = -2.0507182603398172e-11;
III[34][0][23] = 0;
III[34][0][24] = 2.05071826033717022e-11;
III[34][0][25] = 0;
III[34][0][26] = -2.05071826034246418e-11;
III[34][0][27] = 0;
III[34][0][28] = 2.05071826024717297e-11;
III[34][0][29] = 0;
III[34][0][30] = -2.05071826117890921e-11;
III[34][0][31] = 0;
III[34][0][32] = 2.05071825508027199e-11;
III[34][0][33] = 0;
III[34][0][34] = -2.05071825067570067e-11;
III[34][0][35] = 0;
III[34][1][1] = -2.07980793235755083e-11;
III[34][1][2] = 0;
III[34][1][3] = 2.07980791405454481e-11;
III[34][1][4] = 0;
III[34][1][5] = -2.07980791620522442e-11;
III[34][1][6] = 0;
III[34][1][7] = 2.07980791551047057e-11;
III[34][1][8] = 0;
III[34][1][9] = -2.07980791555615259e-11;
III[34][1][10] = 0;
III[34][1][11] = 2.07980791558116867e-11;
III[34][1][12] = 0;
III[34][1][13] = -2.07980791557369173e-11;
III[34][1][14] = 0;
III[34][1][15] = 2.07980791557719174e-11;
III[34][1][16] = 0;
III[34][1][17] = -2.07980791557495835e-11;
III[34][1][18] = 0;
III[34][1][19] = 2.07980791557727445e-11;
III[34][1][20] = 0;
III[34][1][21] = -2.07980791558021095e-11;
III[34][1][22] = 0;
III[34][1][23] = 2.07980791557367622e-11;
III[34][1][24] = 0;
III[34][1][25] = -2.07980791558302336e-11;
III[34][1][26] = 0;
III[34][1][27] = 2.07980791560287569e-11;
III[34][1][28] = 0;
III[34][1][29] = -2.07980791557111196e-11;
III[34][1][30] = 0;
III[34][1][31] = 2.07980791563463943e-11;
III[34][1][32] = 0;
III[34][1][33] = -2.0798079177522218e-11;
III[34][1][34] = 0;
III[34][1][35] = 2.07980780221692779e-11;
III[34][2][2] = 2.16962477546481901e-11;
III[34][2][3] = 0;
III[34][2][4] = -2.16962476831438416e-11;
III[34][2][5] = 0;
III[34][2][6] = 2.16962476914106232e-11;
III[34][2][7] = 0;
III[34][2][8] = -2.16962476924633592e-11;
III[34][2][9] = 0;
III[34][2][10] = 2.16962476920383241e-11;
III[34][2][11] = 0;
III[34][2][12] = -2.16962476919711673e-11;
III[34][2][13] = 0;
III[34][2][14] = 2.16962476920559533e-11;
III[34][2][15] = 0;
III[34][2][16] = -2.1696247692055333e-11;
III[34][2][17] = 0;
III[34][2][18] = 2.16962476919792323e-11;
III[34][2][19] = 0;
III[34][2][20] = -2.16962476920387893e-11;
III[34][2][21] = 0;
III[34][2][22] = 2.16962476920420981e-11;
III[34][2][23] = 0;
III[34][2][24] = -2.16962476920023934e-11;
III[34][2][25] = 0;
III[34][2][26] = 2.16962476919494538e-11;
III[34][2][27] = 0;
III[34][2][28] = -2.16962476922670912e-11;
III[34][2][29] = 0;
III[34][2][30] = 2.16962476909965418e-11;
III[34][2][31] = 0;
III[34][2][32] = -2.16962476969257724e-11;
III[34][2][33] = 0;
III[34][2][34] = 2.1696247751135881e-11;
III[34][2][35] = 0;
III[34][3][3] = -2.32819557085667968e-11;
III[34][3][4] = 0;
III[34][3][5] = 2.32819557073201613e-11;
III[34][3][6] = 0;
III[34][3][7] = -2.32819557059886009e-11;
III[34][3][8] = 0;
III[34][3][9] = 2.3281955705177505e-11;
III[34][3][10] = 0;
III[34][3][11] = -2.32819557055975028e-11;
III[34][3][12] = 0;
III[34][3][13] = 2.3281955705517486e-11;
III[34][3][14] = 0;
III[34][3][15] = -2.32819557055353996e-11;
III[34][3][16] = 0;
III[34][3][17] = 2.3281955705603125e-11;
III[34][3][18] = 0;
III[34][3][19] = -2.32819557055487379e-11;
III[34][3][20] = 0;
III[34][3][21] = 2.32819557055557689e-11;
III[34][3][22] = 0;
III[34][3][23] = -2.32819557055967143e-11;
III[34][3][24] = 0;
III[34][3][25] = 2.32819557055934056e-11;
III[34][3][26] = 0;
III[34][3][27] = -2.32819557056463452e-11;
III[34][3][28] = 0;
III[34][3][29] = 2.32819557060698617e-11;
III[34][3][30] = 0;
III[34][3][31] = -2.3281955708187444e-11;
III[34][3][32] = 0;
III[34][3][33] = 2.32819557022582134e-11;
III[34][3][34] = 0;
III[34][3][35] = -2.32819509792024995e-11;
III[34][4][4] = 2.57025831533978018e-11;
III[34][4][5] = 0;
III[34][4][6] = -2.57025831620646675e-11;
III[34][4][7] = 0;
III[34][4][8] = 2.57025831615430881e-11;
III[34][4][9] = 0;
III[34][4][10] = -2.57025831616053043e-11;
III[34][4][11] = 0;
III[34][4][12] = 2.57025831613595929e-11;
III[34][4][13] = 0;
III[34][4][14] = -2.57025831614808266e-11;
III[34][4][15] = 0;
III[34][4][16] = 2.57025831614829979e-11;
III[34][4][17] = 0;
III[34][4][18] = -2.57025831614755533e-11;
III[34][4][19] = 0;
III[34][4][20] = 2.5702583161515258e-11;
III[34][4][21] = 0;
III[34][4][22] = -2.57025831614656271e-11;
III[34][4][23] = 0;
III[34][4][24] = 2.5702583161597976e-11;
III[34][4][25] = 0;
III[34][4][26] = -2.57025831613862178e-11;
III[34][4][27] = 0;
III[34][4][28] = 2.57025831638214375e-11;
III[34][4][29] = 0;
III[34][4][30] = -2.57025831604333057e-11;
III[34][4][31] = 0;
III[34][4][32] = 2.57025831350223173e-11;
III[34][4][33] = 0;
III[34][4][34] = -2.57025838058724115e-11;
III[34][4][35] = 0;
III[34][5][5] = -2.91961725530861679e-11;
III[34][5][6] = 0;
III[34][5][7] = 2.91961725549825247e-11;
III[34][5][8] = 0;
III[34][5][9] = -2.91961725546590648e-11;
III[34][5][10] = 0;
III[34][5][11] = 2.91961725546196574e-11;
III[34][5][12] = 0;
III[34][5][13] = -2.91961725546363625e-11;
III[34][5][14] = 0;
III[34][5][15] = 2.91961725545659746e-11;
III[34][5][16] = 0;
III[34][5][17] = -2.9196172554526425e-11;
III[34][5][18] = 0;
III[34][5][19] = 2.91961725546119348e-11;
III[34][5][20] = 0;
III[34][5][21] = -2.91961725545694384e-11;
III[34][5][22] = 0;
III[34][5][23] = 2.91961725545967354e-11;
III[34][5][24] = 0;
III[34][5][25] = -2.91961725545107086e-11;
III[34][5][26] = 0;
III[34][5][27] = 2.91961725546165877e-11;
III[34][5][28] = 0;
III[34][5][29] = -2.91961725537695548e-11;
III[34][5][30] = 0;
III[34][5][31] = 2.91961725469932912e-11;
III[34][5][32] = 0;
III[34][5][33] = -2.919617263000252e-11;
III[34][5][34] = 0;
III[34][5][35] = 2.91961733652271183e-11;
III[34][6][6] = 3.41316452189857943e-11;
III[34][6][7] = 0;
III[34][6][8] = -3.41316452207208638e-11;
III[34][6][9] = 0;
III[34][6][10] = 3.41316452212492318e-11;
III[34][6][11] = 0;
III[34][6][12] = -3.41316452213043686e-11;
III[34][6][13] = 0;
III[34][6][14] = 3.41316452213117098e-11;
III[34][6][15] = 0;
III[34][6][16] = -3.41316452212389179e-11;
III[34][6][17] = 0;
III[34][6][18] = 3.41316452212852401e-11;
III[34][6][19] = 0;
III[34][6][20] = -3.41316452213067468e-11;
III[34][6][21] = 0;
III[34][6][22] = 3.41316452213100555e-11;
III[34][6][23] = 0;
III[34][6][24] = -3.41316452213497601e-11;
III[34][6][25] = 0;
III[34][6][26] = 3.41316452210321228e-11;
III[34][6][27] = 0;
III[34][6][28] = -3.4131645222090914e-11;
III[34][6][29] = 0;
III[34][6][30] = 3.41316452182792657e-11;
III[34][6][31] = 0;
III[34][6][32] = -3.41316452352199247e-11;
III[34][6][33] = 0;
III[34][6][34] = 3.4131645277571572e-11;
III[34][6][35] = 0;
III[34][7][7] = -4.10755009757127197e-11;
III[34][7][8] = 0;
III[34][7][9] = 4.10755009754419925e-11;
III[34][7][10] = 0;
III[34][7][11] = -4.10755009754637771e-11;
III[34][7][12] = 0;
III[34][7][13] = 4.1075500975555103e-11;
III[34][7][14] = 0;
III[34][7][15] = -4.10755009756017999e-11;
III[34][7][16] = 0;
III[34][7][17] = 4.10755009755561757e-11;
III[34][7][18] = 0;
III[34][7][19] = -4.10755009755778892e-11;
III[34][7][20] = 0;
III[34][7][21] = 4.1075500975581198e-11;
III[34][7][22] = 0;
III[34][7][23] = -4.1075500975586161e-11;
III[34][7][24] = 0;
III[34][7][25] = 4.10755009754935168e-11;
III[34][7][26] = 0;
III[34][7][27] = -4.10755009757582146e-11;
III[34][7][28] = 0;
III[34][7][29] = 4.10755009772405223e-11;
III[34][7][30] = 0;
III[34][7][31] = -4.10755009785110717e-11;
III[34][7][32] = 0;
III[34][7][33] = 4.10755009039721723e-11;
III[34][7][34] = 0;
III[34][7][35] = -4.10755027132345477e-11;
III[34][8][8] = 5.0902379104530436e-11;
III[34][8][9] = 0;
III[34][8][10] = -5.0902379104233517e-11;
III[34][8][11] = 0;
III[34][8][12] = 5.09023791041482527e-11;
III[34][8][13] = 0;
III[34][8][14] = -5.09023791040880754e-11;
III[34][8][15] = 0;
III[34][8][16] = 5.0902379104186303e-11;
III[34][8][17] = 0;
III[34][8][18] = -5.09023791041705866e-11;
III[34][8][19] = 0;
III[34][8][20] = 5.09023791041805128e-11;
III[34][8][21] = 0;
III[34][8][22] = -5.09023791041209558e-11;
III[34][8][23] = 0;
III[34][8][24] = 5.09023791041738953e-11;
III[34][8][25] = 0;
III[34][8][26] = -5.09023791039886069e-11;
III[34][8][27] = 0;
III[34][8][28] = 5.09023791039886069e-11;
III[34][8][29] = 0;
III[34][8][30] = -5.09023791008122333e-11;
III[34][8][31] = 0;
III[34][8][32] = 5.09023791185999252e-11;
III[34][8][33] = 0;
III[34][8][34] = -5.09023796319018913e-11;
III[34][8][35] = 0;
III[34][9][9] = -6.49804234714136788e-11;
III[34][9][10] = 0;
III[34][9][11] = 6.49804234714624049e-11;
III[34][9][12] = 0;
III[34][9][13] = -6.49804234713761842e-11;
III[34][9][14] = 0;
III[34][9][15] = 6.49804234714749677e-11;
III[34][9][16] = 0;
III[34][9][17] = -6.49804234714740888e-11;
III[34][9][18] = 0;
III[34][9][19] = 6.49804234715009722e-11;
III[34][9][20] = 0;
III[34][9][21] = -6.49804234714893916e-11;
III[34][9][22] = 0;
III[34][9][23] = 6.49804234714099823e-11;
III[34][9][24] = 0;
III[34][9][25] = -6.49804234715026265e-11;
III[34][9][26] = 0;
III[34][9][27] = 6.49804234713967474e-11;
III[34][9][28] = 0;
III[34][9][29] = -6.49804234747848792e-11;
III[34][9][30] = 0;
III[34][9][31] = 6.49804234739378463e-11;
III[34][9][32] = 0;
III[34][9][33] = -6.49804235281479549e-11;
III[34][9][34] = 0;
III[34][9][35] = 6.49804214478350364e-11;
III[34][10][10] = 8.54874022554334569e-11;
III[34][10][11] = 0;
III[34][10][12] = -8.54874022554867972e-11;
III[34][10][13] = 0;
III[34][10][14] = 8.54874022554752166e-11;
III[34][10][15] = 0;
III[34][10][16] = -8.54874022554136951e-11;
III[34][10][17] = 0;
III[34][10][18] = 8.5487402255433961e-11;
III[34][10][19] = 0;
III[34][10][20] = -8.54874022554902093e-11;
III[34][10][21] = 0;
III[34][10][22] = 8.54874022554273436e-11;
III[34][10][23] = 0;
III[34][10][24] = -8.5487402255612632e-11;
III[34][10][25] = 0;
III[34][10][26] = 8.54874022552949947e-11;
III[34][10][27] = 0;
III[34][10][28] = -8.54874022552949947e-11;
III[34][10][29] = 0;
III[34][10][30] = 8.54874022489422476e-11;
III[34][10][31] = 0;
III[34][10][32] = -8.54874022771060931e-11;
III[34][10][33] = 0;
III[34][10][34] = 8.54874028177248716e-11;
III[34][10][35] = 0;
III[34][11][11] = -1.15960754299262845e-10;
III[34][11][12] = 0;
III[34][11][13] = 1.15960754299309141e-10;
III[34][11][14] = 0;
III[34][11][15] = -1.15960754299354688e-10;
III[34][11][16] = 0;
III[34][11][17] = 1.15960754299343521e-10;
III[34][11][18] = 0;
III[34][11][19] = -1.15960754299308366e-10;
III[34][11][20] = 0;
III[34][11][21] = 1.15960754299263698e-10;
III[34][11][22] = 0;
III[34][11][23] = -1.15960754299369577e-10;
III[34][11][24] = 0;
III[34][11][25] = 1.15960754299131349e-10;
III[34][11][26] = 0;
III[34][11][27] = -1.15960754299872503e-10;
III[34][11][28] = 0;
III[34][11][29] = 1.15960754297754921e-10;
III[34][11][30] = 0;
III[34][11][31] = -1.15960754292672723e-10;
III[34][11][32] = 0;
III[34][11][33] = 1.15960754406175138e-10;
III[34][11][34] = 0;
III[34][11][35] = -1.15960754033480641e-10;
III[34][12][12] = 1.62276017080684931e-10;
III[34][12][13] = 0;
III[34][12][14] = -1.62276017080809344e-10;
III[34][12][15] = 0;
III[34][12][16] = 1.62276017080779979e-10;
III[34][12][17] = 0;
III[34][12][18] = -1.62276017080758059e-10;
III[34][12][19] = 0;
III[34][12][20] = 1.62276017080783702e-10;
III[34][12][21] = 0;
III[34][12][22] = -1.62276017080704292e-10;
III[34][12][23] = 0;
III[34][12][24] = 1.62276017080704292e-10;
III[34][12][25] = 0;
III[34][12][26] = -1.6227601708094252e-10;
III[34][12][27] = 0;
III[34][12][28] = 1.62276017079433743e-10;
III[34][12][29] = 0;
III[34][12][30] = -1.62276017081657204e-10;
III[34][12][31] = 0;
III[34][12][32] = 1.62276017129091049e-10;
III[34][12][33] = 0;
III[34][12][34] = -1.62276016083852392e-10;
III[34][12][35] = 0;
III[34][13][13] = -2.34428841019601061e-10;
III[34][13][14] = 0;
III[34][13][15] = 2.34428841019579916e-10;
III[34][13][16] = 0;
III[34][13][17] = -2.3442884101956482e-10;
III[34][13][18] = 0;
III[34][13][19] = 2.34428841019557375e-10;
III[34][13][20] = 0;
III[34][13][21] = -2.34428841019514362e-10;
III[34][13][22] = 0;
III[34][13][23] = 2.34428841019587154e-10;
III[34][13][24] = 0;
III[34][13][25] = -2.34428841019507744e-10;
III[34][13][26] = 0;
III[34][13][27] = 2.34428841019401865e-10;
III[34][13][28] = 0;
III[34][13][29] = -2.34428841021942964e-10;
III[34][13][30] = 0;
III[34][13][31] = 2.34428841017707799e-10;
III[34][13][32] = 0;
III[34][13][33] = -2.34428840855077474e-10;
III[34][13][34] = 0;
III[34][13][35] = 2.34428836504716256e-10;
III[34][14][14] = 3.49862777878521453e-10;
III[34][14][15] = 0;
III[34][14][16] = -3.49862777878505323e-10;
III[34][14][17] = 0;
III[34][14][18] = 3.49862777878484643e-10;
III[34][14][19] = 0;
III[34][14][20] = -3.4986277787847968e-10;
III[34][14][21] = 0;
III[34][14][22] = 3.49862777878553196e-10;
III[34][14][23] = 0;
III[34][14][24] = -3.49862777878526002e-10;
III[34][14][25] = 0;
III[34][14][26] = 3.49862777878373801e-10;
III[34][14][27] = 0;
III[34][14][28] = -3.49862777879538471e-10;
III[34][14][29] = 0;
III[34][14][30] = 3.49862777875726823e-10;
III[34][14][31] = 0;
III[34][14][32] = -3.49862777840998472e-10;
III[34][14][33] = 0;
III[34][14][34] = 3.49862777719025728e-10;
III[34][14][35] = 0;
III[34][15][15] = -5.39849986536987799e-10;
III[34][15][16] = 0;
III[34][15][17] = 5.39849986536917902e-10;
III[34][15][18] = 0;
III[34][15][19] = -5.39849986536959261e-10;
III[34][15][20] = 0;
III[34][15][21] = 5.39849986536989039e-10;
III[34][15][22] = 0;
III[34][15][23] = -5.39849986536876543e-10;
III[34][15][24] = 0;
III[34][15][25] = 5.39849986536797134e-10;
III[34][15][26] = 0;
III[34][15][27] = -5.3984998653722065e-10;
III[34][15][28] = 0;
III[34][15][29] = 5.39849986538279441e-10;
III[34][15][30] = 0;
III[34][15][31] = -5.39849986543785155e-10;
III[34][15][32] = 0;
III[34][15][33] = 5.39849986508209772e-10;
III[34][15][34] = 0;
III[34][15][35] = -5.39849990800972748e-10;
III[34][16][16] = 8.62071296534130607e-10;
III[34][16][17] = 0;
III[34][16][18] = -8.62071296534194817e-10;
III[34][16][19] = 0;
III[34][16][20] = 8.62071296534186959e-10;
III[34][16][21] = 0;
III[34][16][22] = -8.62071296534162143e-10;
III[34][16][23] = 0;
III[34][16][24] = 8.62071296534287875e-10;
III[34][16][25] = 0;
III[34][16][26] = -8.62071296534181996e-10;
III[34][16][27] = 0;
III[34][16][28] = 8.62071296533546721e-10;
III[34][16][29] = 0;
III[34][16][30] = -8.62071296536511336e-10;
III[34][16][31] = 0;
III[34][16][32] = 8.62071296519570677e-10;
III[34][16][33] = 0;
III[34][16][34] = -8.62071296739799244e-10;
III[34][16][35] = 0;
III[34][17][17] = -1.42615935951702993e-09;
III[34][17][18] = 0;
III[34][17][19] = 1.42615935951703324e-09;
III[34][17][20] = 0;
III[34][17][21] = -1.42615935951693728e-09;
III[34][17][22] = 0;
III[34][17][23] = 1.42615935951704316e-09;
III[34][17][24] = 0;
III[34][17][25] = -1.42615935951696375e-09;
III[34][17][26] = 0;
III[34][17][27] = 1.42615935951680493e-09;
III[34][17][28] = 0;
III[34][17][29] = -1.42615935951489911e-09;
III[34][17][30] = 0;
III[34][17][31] = 1.42615935951204037e-09;
III[34][17][32] = 0;
III[34][17][33] = -1.42615935936666834e-09;
III[34][17][34] = 0;
III[34][17][35] = 1.42615935613777875e-09;
III[34][18][18] = 2.44720154794901649e-09;
III[34][18][19] = 0;
III[34][18][20] = -2.44720154794900491e-09;
III[34][18][21] = 0;
III[34][18][22] = 2.44720154794899829e-09;
III[34][18][23] = 0;
III[34][18][24] = -2.44720154794909094e-09;
III[34][18][25] = 0;
III[34][18][26] = 2.44720154794898506e-09;
III[34][18][27] = 0;
III[34][18][28] = -2.44720154794919682e-09;
III[34][18][29] = 0;
III[34][18][30] = 2.44720154794962033e-09;
III[34][18][31] = 0;
III[34][18][32] = -2.44720154795300847e-09;
III[34][18][33] = 0;
III[34][18][34] = 2.44720154827149285e-09;
III[34][18][35] = 0;
III[34][19][19] = -4.36156307976676862e-09;
III[34][19][20] = 0;
III[34][19][21] = 4.36156307976676118e-09;
III[34][19][22] = 0;
III[34][19][23] = -4.36156307976688608e-09;
III[34][19][24] = 0;
III[34][19][25] = 4.36156307976675952e-09;
III[34][19][26] = 0;
III[34][19][27] = -4.36156307976681246e-09;
III[34][19][28] = 0;
III[34][19][29] = 4.36156307976840065e-09;
III[34][19][30] = 0;
III[34][19][31] = -4.36156307978280021e-09;
III[34][19][32] = 0;
III[34][19][33] = 4.3615630794998912e-09;
III[34][19][34] = 0;
III[34][19][35] = -4.3615630871096352e-09;
III[34][20][20] = 8.08655437838463417e-09;
III[34][20][21] = 0;
III[34][20][22] = -8.08655437838455476e-09;
III[34][20][23] = 0;
III[34][20][24] = 8.08655437838471358e-09;
III[34][20][25] = 0;
III[34][20][26] = -8.08655437838497827e-09;
III[34][20][27] = 0;
III[34][20][28] = 8.08655437838413124e-09;
III[34][20][29] = 0;
III[34][20][30] = -8.08655437838159014e-09;
III[34][20][31] = 0;
III[34][20][32] = 8.08655437835363805e-09;
III[34][20][33] = 0;
III[34][20][34] = -8.08655437905498133e-09;
III[34][20][35] = 0;
III[34][21][21] = -1.56247074767625448e-08;
III[34][21][22] = 0;
III[34][21][23] = 1.56247074767626374e-08;
III[34][21][24] = 0;
III[34][21][25] = -1.5624707476762611e-08;
III[34][21][26] = 0;
III[34][21][27] = 1.56247074767625051e-08;
III[34][21][28] = 0;
III[34][21][29] = -1.56247074767612345e-08;
III[34][21][30] = 0;
III[34][21][31] = 1.56247074767366706e-08;
III[34][21][32] = 0;
III[34][21][33] = -1.56247074766248622e-08;
III[34][21][34] = 0;
III[34][21][35] = 1.56247074877447108e-08;
III[34][22][22] = 3.15271929936917886e-08;
III[34][22][23] = 0;
