III[35][24][36] = 5.50349596750596094e-08;
III[35][25][25] = -1.24083189133422179e-07;
III[35][25][26] = 0;
III[35][25][27] = 1.24083189133422417e-07;
III[35][25][28] = 0;
III[35][25][29] = -1.24083189133421358e-07;
III[35][25][30] = 0;
III[35][25][31] = 1.24083189133425593e-07;
III[35][25][32] = 0;
III[35][25][33] = -1.24083189133439146e-07;
III[35][25][34] = 0;
III[35][25][35] = 1.24083189132802177e-07;
III[35][25][36] = 0;
III[35][26][26] = 2.94586234508718079e-07;
III[35][26][27] = 0;
III[35][26][28] = -2.94586234508717708e-07;
III[35][26][29] = 0;
III[35][26][30] = 2.94586234508721149e-07;
III[35][26][31] = 0;
III[35][26][32] = -2.94586234508708867e-07;
III[35][26][33] = 0;
III[35][26][34] = 2.94586234508807123e-07;
III[35][26][35] = 0;
III[35][26][36] = -2.9458623451222236e-07;
III[35][27][27] = -7.39405580341913302e-07;
III[35][27][28] = 0;
III[35][27][29] = 7.39405580341910337e-07;
III[35][27][30] = 0;
III[35][27][31] = -7.39405580341917113e-07;
III[35][27][32] = 0;
III[35][27][33] = 7.39405580341913725e-07;
III[35][27][34] = 0;
III[35][27][35] = -7.39405580341458022e-07;
III[35][27][36] = 0;
III[35][28][28] = 1.97174821424509861e-06;
III[35][28][29] = 0;
III[35][28][30] = -1.97174821424509819e-06;
III[35][28][31] = 0;
III[35][28][32] = 1.9717482142450931e-06;
III[35][28][33] = 0;
III[35][28][34] = -1.97174821424536077e-06;
III[35][28][35] = 0;
III[35][28][36] = 1.97174821424834232e-06;
III[35][29][29] = -5.62034714591342892e-06;
III[35][29][30] = 0;
III[35][29][31] = 5.62034714591343485e-06;
III[35][29][32] = 0;
III[35][29][33] = -5.62034714591347974e-06;
III[35][29][34] = 0;
III[35][29][35] = 5.6203471459144352e-06;
III[35][29][36] = 0;
III[35][30][30] = 1.72578261115608465e-05;
III[35][30][31] = 0;
III[35][30][32] = -1.72578261115608397e-05;
III[35][30][33] = 0;
III[35][30][34] = 1.72578261115610769e-05;
III[35][30][35] = 0;
III[35][30][36] = -1.72578261115672975e-05;
III[35][31][31] = -5.76697229351335231e-05;
III[35][31][32] = 0;
III[35][31][33] = 5.76697229351334824e-05;
III[35][31][34] = 0;
III[35][31][35] = -5.76697229351303653e-05;
III[35][31][36] = 0;
III[35][32][32] = 0.000212675429776090698;
III[35][32][33] = 0;
III[35][32][34] = -0.000212675429776090644;
III[35][32][35] = 0;
III[35][32][36] = 0.000212675429776082485;
III[35][33][33] = -0.000883307400017216025;
III[35][33][34] = 0;
III[35][33][35] = 0.00088330740001721364;
III[35][33][36] = 0;
III[35][34][34] = 0.00426678010544884537;
III[35][34][35] = 0;
III[35][34][36] = -0.00426678010544886098;
III[35][35][35] = -0.025422276503551347;
III[35][35][36] = 0;
III[35][36][36] = 0.215715169306327087;
III[36][0][0] = 5.12775105921936983e-12;
III[36][0][1] = 0;
III[36][0][2] = -5.1277585217082908e-12;
III[36][0][3] = 0;
III[36][0][4] = 5.12775843069538434e-12;
III[36][0][5] = 0;
III[36][0][6] = -5.12775843111152889e-12;
III[36][0][7] = 0;
III[36][0][8] = 5.12775842893655117e-12;
III[36][0][9] = 0;
III[36][0][10] = -5.12775842933414878e-12;
III[36][0][11] = 0;
III[36][0][12] = 5.12775842931695732e-12;
III[36][0][13] = 0;
III[36][0][14] = -5.12775842930003809e-12;
III[36][0][15] = 0;
III[36][0][16] = 5.12775842932349883e-12;
III[36][0][17] = 0;
III[36][0][18] = -5.12775842932811295e-12;
III[36][0][19] = 0;
III[36][0][20] = 5.12775842931441277e-12;
III[36][0][21] = 0;
III[36][0][22] = -5.12775842930386622e-12;
III[36][0][23] = 0;
III[36][0][24] = 5.12775842934026217e-12;
III[36][0][25] = 0;
III[36][0][26] = -5.12775842937334939e-12;
III[36][0][27] = 0;
III[36][0][28] = 5.12775842939981917e-12;
III[36][0][29] = 0;
III[36][0][30] = -5.1277584287116049e-12;
III[36][0][31] = 0;
III[36][0][32] = 5.12775842617050606e-12;
III[36][0][33] = 0;
III[36][0][34] = -5.12775843718193437e-12;
III[36][0][35] = 0;
III[36][0][36] = 5.12775893523730736e-12;
III[36][0][37] = 0;
III[36][1][1] = -5.19659017706797887e-12;
III[36][1][2] = 0;
III[36][1][3] = 5.19659049401357361e-12;
III[36][1][4] = 0;
III[36][1][5] = -5.19659048052856345e-12;
III[36][1][6] = 0;
III[36][1][7] = 5.1965904816615012e-12;
III[36][1][8] = 0;
III[36][1][9] = -5.19659048131326139e-12;
III[36][1][10] = 0;
III[36][1][11] = 5.19659048146768244e-12;
III[36][1][12] = 0;
III[36][1][13] = -5.19659048140426742e-12;
III[36][1][14] = 0;
III[36][1][15] = 5.19659048141125968e-12;
III[36][1][16] = 0;
III[36][1][17] = -5.19659048139228622e-12;
III[36][1][18] = 0;
III[36][1][19] = 5.19659048140324637e-12;
III[36][1][20] = 0;
III[36][1][21] = -5.19659048140490073e-12;
III[36][1][22] = 0;
III[36][1][23] = 5.19659048138670275e-12;
III[36][1][24] = 0;
III[36][1][25] = -5.19659048136023297e-12;
III[36][1][26] = 0;
III[36][1][27] = 5.19659048138670275e-12;
III[36][1][28] = 0;
III[36][1][29] = -5.19659048128082363e-12;
III[36][1][30] = 0;
III[36][1][31] = 5.19659048149258187e-12;
III[36][1][32] = 0;
III[36][1][33] = -5.19659048551598837e-12;
III[36][1][34] = 0;
III[36][1][35] = 5.19659050796236147e-12;
III[36][1][36] = 0;
III[36][1][37] = -5.19659267467264055e-12;
III[36][2][2] = 5.40878289512184931e-12;
III[36][2][3] = 0;
III[36][2][4] = -5.40878285671137426e-12;
III[36][2][5] = 0;
III[36][2][6] = 5.40878285921966295e-12;
III[36][2][7] = 0;
III[36][2][8] = -5.4087828589208593e-12;
III[36][2][9] = 0;
III[36][2][10] = 5.40878285923062309e-12;
III[36][2][11] = 0;
III[36][2][12] = -5.40878285909570864e-12;
III[36][2][13] = 0;
III[36][2][14] = 5.40878285914041598e-12;
III[36][2][15] = 0;
III[36][2][16] = -5.40878285913095995e-12;
III[36][2][17] = 0;
III[36][2][18] = 5.40878285914180377e-12;
III[36][2][19] = 0;
III[36][2][20] = -5.40878285912769e-12;
III[36][2][21] = 0;
III[36][2][22] = 5.40878285912562205e-12;
III[36][2][23] = 0;
III[36][2][24] = -5.40878285911404152e-12;
III[36][2][25] = 0;
III[36][2][26] = 5.4087828591405113e-12;
III[36][2][27] = 0;
III[36][2][28] = -5.40878285921992064e-12;
III[36][2][29] = 0;
III[36][2][30] = 5.40878285890228328e-12;
III[36][2][31] = 0;
III[36][2][32] = -5.40878285509063502e-12;
III[36][2][33] = 0;
III[36][2][34] = 5.40878285424360207e-12;
III[36][2][35] = 0;
III[36][2][36] = -5.40878397571522423e-12;
III[36][2][37] = 0;
III[36][3][3] = -5.78223213424950948e-12;
III[36][3][4] = 0;
III[36][3][5] = 5.78223209549308875e-12;
III[36][3][6] = 0;
III[36][3][7] = -5.78223209623081673e-12;
III[36][3][8] = 0;
III[36][3][9] = 5.78223209679424143e-12;
III[36][3][10] = 0;
III[36][3][11] = -5.78223209667864779e-12;
III[36][3][12] = 0;
III[36][3][13] = 5.7822320966652578e-12;
III[36][3][14] = 0;
III[36][3][15] = -5.78223209668552373e-12;
III[36][3][16] = 0;
III[36][3][17] = 5.78223209665817507e-12;
III[36][3][18] = 0;
III[36][3][19] = -5.78223209666561969e-12;
III[36][3][20] = 0;
III[36][3][21] = 5.78223209665610712e-12;
III[36][3][22] = 0;
III[36][3][23] = -5.78223209665941584e-12;
III[36][3][24] = 0;
III[36][3][25] = 5.78223209665941584e-12;
III[36][3][26] = 0;
III[36][3][27] = -5.78223209661971117e-12;
III[36][3][28] = 0;
III[36][3][29] = 5.78223209699028809e-12;
III[36][3][30] = 0;
III[36][3][31] = -5.78223209656677161e-12;
III[36][3][32] = 0;
III[36][3][33] = 5.78223210059017811e-12;
III[36][3][34] = 0;
III[36][3][35] = -5.78223200487545507e-12;
III[36][3][36] = 0;
III[36][3][37] = 5.78223396829782681e-12;
III[36][4][4] = 6.34962372235789252e-12;
III[36][4][5] = 0;
III[36][4][6] = -6.34962372524714877e-12;
III[36][4][7] = 0;
III[36][4][8] = 6.3496237241832386e-12;
III[36][4][9] = 0;
III[36][4][10] = -6.34962372390180817e-12;
III[36][4][11] = 0;
III[36][4][12] = 6.34962372395939173e-12;
III[36][4][13] = 0;
III[36][4][14] = -6.34962372394914245e-12;
III[36][4][15] = 0;
III[36][4][16] = 6.34962372394821833e-12;
III[36][4][17] = 0;
III[36][4][18] = -6.34962372392580691e-12;
III[36][4][19] = 0;
III[36][4][20] = 6.34962372392580691e-12;
III[36][4][21] = 0;
III[36][4][22] = -6.34962372393945539e-12;
III[36][4][23] = 0;
III[36][4][24] = 6.34962372390967689e-12;
III[36][4][25] = 0;
III[36][4][26] = -6.34962372396261644e-12;
III[36][4][27] = 0;
III[36][4][28] = 6.34962372425378402e-12;
III[36][4][29] = 0;
III[36][4][30] = -6.34962372420084446e-12;
III[36][4][31] = 0;
III[36][4][32] = 6.34962372801249272e-12;
III[36][4][33] = 0;
III[36][4][34] = -6.34962374156501988e-12;
III[36][4][35] = 0;
III[36][4][36] = 6.34962380255139208e-12;
III[36][4][37] = 0;
III[36][5][5] = -7.16334164834757525e-12;
III[36][5][6] = 0;
III[36][5][7] = 7.16334165348313578e-12;
III[36][5][8] = 0;
III[36][5][9] = -7.16334165344183814e-12;
III[36][5][10] = 0;
III[36][5][11] = 7.16334165356770692e-12;
III[36][5][12] = 0;
III[36][5][13] = -7.16334165352168207e-12;
III[36][5][14] = 0;
III[36][5][15] = 7.16334165354075892e-12;
III[36][5][16] = 0;
III[36][5][17] = -7.16334165352742064e-12;
III[36][5][18] = 0;
III[36][5][19] = 7.1633416535334177e-12;
III[36][5][20] = 0;
III[36][5][21] = -7.16334165352555948e-12;
III[36][5][22] = 0;
III[36][5][23] = 7.1633416535288682e-12;
III[36][5][24] = 0;
III[36][5][25] = -7.16334165358842521e-12;
III[36][5][26] = 0;
III[36][5][27] = 7.16334165364136477e-12;
III[36][5][28] = 0;
III[36][5][29] = -7.16334165342960653e-12;
III[36][5][30] = 0;
III[36][5][31] = 7.16334165290021094e-12;
III[36][5][32] = 0;
III[36][5][33] = -7.16334167471130933e-12;
III[36][5][34] = 0;
III[36][5][35] = 7.16334163490076081e-12;
III[36][5][36] = 0;
III[36][5][37] = -7.16333430848928353e-12;
III[36][6][6] = 8.30376220393711335e-12;
III[36][6][7] = 0;
III[36][6][8] = -8.30376220619224196e-12;
III[36][6][9] = 0;
III[36][6][10] = 8.30376220590688242e-12;
III[36][6][11] = 0;
III[36][6][12] = -8.30376220597028291e-12;
III[36][6][13] = 0;
III[36][6][14] = 8.30376220598252583e-12;
III[36][6][15] = 0;
III[36][6][16] = -8.30376220597371119e-12;
III[36][6][17] = 0;
III[36][6][18] = 8.30376220597908786e-12;
III[36][6][19] = 0;
III[36][6][20] = -8.30376220596771413e-12;
III[36][6][21] = 0;
III[36][6][22] = 8.30376220595075692e-12;
III[36][6][23] = 0;
III[36][6][24] = -8.30376220596233745e-12;
III[36][6][25] = 0;
III[36][6][26] = 8.30376220603512935e-12;
III[36][6][27] = 0;
III[36][6][28] = -8.30376220603512935e-12;
III[36][6][29] = 0;
III[36][6][30] = 8.30376220677628318e-12;
III[36][6][31] = 0;
III[36][6][32] = -8.30376220190584373e-12;
III[36][6][33] = 0;
III[36][6][34] = 8.30376222731683215e-12;
III[36][6][35] = 0;
III[36][6][36] = -8.30376251022583653e-12;
III[36][6][37] = 0;
III[36][7][7] = -9.89282656070009255e-12;
III[36][7][8] = 0;
III[36][7][9] = 9.89282656039242175e-12;
III[36][7][10] = 0;
III[36][7][11] = -9.89282656056910236e-12;
III[36][7][12] = 0;
III[36][7][13] = 9.89282656048399323e-12;
III[36][7][14] = 0;
III[36][7][15] = -9.89282656049269155e-12;
III[36][7][16] = 0;
III[36][7][17] = 9.89282656047242563e-12;
III[36][7][18] = 0;
III[36][7][19] = -9.89282656044512866e-12;
III[36][7][20] = 0;
III[36][7][21] = 9.89282656049351873e-12;
III[36][7][22] = 0;
III[36][7][23] = -9.89282656050179054e-12;
III[36][7][24] = 0;
III[36][7][25] = 9.89282656050840798e-12;
III[36][7][26] = 0;
III[36][7][27] = -9.89282656044223353e-12;
III[36][7][28] = 0;
III[36][7][29] = 9.89282656030988463e-12;
III[36][7][30] = 0;
III[36][7][31] = -9.89282656004518684e-12;
III[36][7][32] = 0;
III[36][7][33] = 9.89282656163337361e-12;
III[36][7][34] = 0;
III[36][7][35] = -9.89282636925101547e-12;
III[36][7][36] = 0;
III[36][7][37] = 9.89282935864204457e-12;
III[36][8][8] = 1.21161885933397835e-11;
III[36][8][9] = 0;
III[36][8][10] = -1.21161885934643598e-11;
III[36][8][11] = 0;
III[36][8][12] = 1.21161885935622499e-11;
III[36][8][13] = 0;
III[36][8][14] = -1.21161885935051033e-11;
III[36][8][15] = 0;
III[36][8][16] = 1.21161885935038496e-11;
III[36][8][17] = 0;
III[36][8][18] = -1.21161885935122765e-11;
III[36][8][19] = 0;
III[36][8][20] = 1.21161885935120697e-11;
III[36][8][21] = 0;
III[36][8][22] = -1.21161885935079338e-11;
III[36][8][23] = 0;
III[36][8][24] = 1.211618859351786e-11;
III[36][8][25] = 0;
III[36][8][26] = -1.21161885934318332e-11;
III[36][8][27] = 0;
III[36][8][28] = 1.21161885935906519e-11;
III[36][8][29] = 0;
III[36][8][30] = -1.2116188593696531e-11;
III[36][8][31] = 0;
III[36][8][32] = 1.21161885939082893e-11;
III[36][8][33] = 0;
III[36][8][34] = -1.2116188565956202e-11;
III[36][8][35] = 0;
III[36][8][36] = 1.21161888370067451e-11;
III[36][8][37] = 0;
III[36][9][9] = -1.52596981007961333e-11;
III[36][9][10] = 0;
III[36][9][11] = 1.52596981006645275e-11;
III[36][9][12] = 0;
III[36][9][13] = -1.52596981006002207e-11;
III[36][9][14] = 0;
III[36][9][15] = 1.52596981006210166e-11;
III[36][9][16] = 0;
III[36][9][17] = -1.52596981006225158e-11;
III[36][9][18] = 0;
III[36][9][19] = 1.5259698100647021e-11;
III[36][9][20] = 0;
III[36][9][21] = -1.52596981006300638e-11;
III[36][9][22] = 0;
III[36][9][23] = 1.52596981005870505e-11;
III[36][9][24] = 0;
III[36][9][25] = -1.52596981006499162e-11;
III[36][9][26] = 0;
III[36][9][27] = 1.5259698100735943e-11;
III[36][9][28] = 0;
III[36][9][29] = -1.52596981007491779e-11;
III[36][9][30] = 0;
III[36][9][31] = 1.52596980986448304e-11;
III[36][9][32] = 0;
III[36][9][33] = -1.5259698097850737e-11;
III[36][9][34] = 0;
III[36][9][35] = 1.52596981867891964e-11;
III[36][9][36] = 0;
III[36][9][37] = -1.52597054153683683e-11;
III[36][10][10] = 1.97704181504058006e-11;
III[36][10][11] = 0;
III[36][10][12] = -1.97704181505077118e-11;
III[36][10][13] = 0;
III[36][10][14] = 1.97704181505375873e-11;
III[36][10][15] = 0;
III[36][10][16] = -1.97704181505550873e-11;
III[36][10][17] = 0;
III[36][10][18] = 1.9770418150551365e-11;
III[36][10][19] = 0;
III[36][10][20] = -1.97704181505619115e-11;
III[36][10][21] = 0;
III[36][10][22] = 1.97704181505784551e-11;
III[36][10][23] = 0;
III[36][10][24] = -1.9770418150568529e-11;
III[36][10][25] = 0;
III[36][10][26] = 1.97704181506611732e-11;
III[36][10][27] = 0;
III[36][10][28] = -1.97704181505552941e-11;
III[36][10][29] = 0;
III[36][10][30] = 1.9770418150449415e-11;
III[36][10][31] = 0;
III[36][10][32] = -1.97704181542610632e-11;
III[36][10][33] = 0;
III[36][10][34] = 1.97704181517199644e-11;
III[36][10][35] = 0;
III[36][10][36] = -1.97704185515195155e-11;
III[36][10][37] = 0;
III[36][11][11] = -2.63605575341326502e-11;
III[36][11][12] = 0;
III[36][11][13] = 2.63605575340409398e-11;
III[36][11][14] = 0;
III[36][11][15] = -2.63605575341062354e-11;
III[36][11][16] = 0;
III[36][11][17] = 2.63605575340743114e-11;
III[36][11][18] = 0;
III[36][11][19] = -2.63605575340756555e-11;
III[36][11][20] = 0;
III[36][11][21] = 2.63605575340930263e-11;
III[36][11][22] = 0;
III[36][11][23] = -2.63605575340781371e-11;
III[36][11][24] = 0;
III[36][11][25] = 2.63605575341112243e-11;
III[36][11][26] = 0;
III[36][11][27] = -2.63605575339325533e-11;
III[36][11][28] = 0;
III[36][11][29] = 2.63605575344090093e-11;
III[36][11][30] = 0;
III[36][11][31] = -2.6360557534567828e-11;
III[36][11][32] = 0;
III[36][11][33] = 2.63605575330855203e-11;
III[36][11][34] = 0;
III[36][11][35] = -2.63605574915809059e-11;
III[36][11][36] = 0;
III[36][11][37] = 2.63605529277673861e-11;
III[36][12][12] = 3.6188114645703096e-11;
III[36][12][13] = 0;
III[36][12][14] = -3.61881146456837348e-11;
III[36][12][15] = 0;
III[36][12][16] = 3.61881146457025532e-11;
III[36][12][17] = 0;
III[36][12][18] = -3.6188114645712376e-11;
III[36][12][19] = 0;
III[36][12][20] = 3.61881146457041042e-11;
III[36][12][21] = 0;
III[36][12][22] = -3.61881146457289196e-11;
III[36][12][23] = 0;
III[36][12][24] = 3.61881146456925236e-11;
III[36][12][25] = 0;
III[36][12][26] = -3.61881146457851679e-11;
III[36][12][27] = 0;
III[36][12][28] = 3.61881146457851679e-11;
III[36][12][29] = 0;
III[36][12][30] = -3.61881146463145635e-11;
III[36][12][31] = 0;
III[36][12][32] = 3.61881146454675305e-11;
III[36][12][33] = 0;
III[36][12][34] = -3.61881146437734646e-11;
III[36][12][35] = 0;
III[36][12][36] = 3.61881149639519187e-11;
III[36][12][37] = 0;
III[36][13][13] = -5.11777225286539355e-11;
III[36][13][14] = 0;
III[36][13][15] = 5.11777225286614576e-11;
III[36][13][16] = 0;
III[36][13][17] = -5.11777225286509628e-11;
III[36][13][18] = 0;
III[36][13][19] = 5.11777225286714872e-11;
III[36][13][20] = 0;
III[36][13][21] = -5.11777225286638358e-11;
III[36][13][22] = 0;
III[36][13][23] = 5.11777225286894784e-11;
III[36][13][24] = 0;
III[36][13][25] = -5.11777225286845153e-11;
III[36][13][26] = 0;
III[36][13][27] = 5.11777225286183408e-11;
III[36][13][28] = 0;
III[36][13][29] = -5.11777225286712804e-11;
III[36][13][30] = 0;
III[36][13][31] = 5.11777225301535881e-11;
III[36][13][32] = 0;
III[36][13][33] = -5.11777225331182034e-11;
III[36][13][34] = 0;
III[36][13][35] = 5.117772255514106e-11;
III[36][13][36] = 0;
III[36][13][37] = -5.11777212134408716e-11;
III[36][14][14] = 7.460370953812348e-11;
III[36][14][15] = 0;
III[36][14][16] = -7.46037095381050494e-11;
III[36][14][17] = 0;
III[36][14][18] = 7.46037095380910907e-11;
III[36][14][19] = 0;
III[36][14][20] = -7.46037095380890228e-11;
III[36][14][21] = 0;
III[36][14][22] = 7.46037095381006033e-11;
III[36][14][23] = 0;
III[36][14][24] = -7.46037095380542812e-11;
III[36][14][25] = 0;
III[36][14][26] = 7.46037095381072208e-11;
III[36][14][27] = 0;
III[36][14][28] = -7.46037095378954625e-11;
III[36][14][29] = 0;
III[36][14][30] = 7.46037095382130999e-11;
III[36][14][31] = 0;
III[36][14][32] = -7.46037095363072758e-11;
III[36][14][33] = 0;
III[36][14][34] = 7.46037095371543087e-11;
III[36][14][35] = 0;
III[36][14][36] = -7.46037094084053007e-11;
III[36][14][37] = 0;
III[36][15][15] = -1.12175541935460027e-10;
III[36][15][16] = 0;
III[36][15][17] = 1.12175541935459536e-10;
III[36][15][18] = 0;
III[36][15][19] = -1.12175541935467704e-10;
III[36][15][20] = 0;
III[36][15][21] = 1.12175541935458191e-10;
III[36][15][22] = 0;
III[36][15][23] = -1.12175541935462327e-10;
III[36][15][24] = 0;
III[36][15][25] = 1.12175541935498723e-10;
III[36][15][26] = 0;
III[36][15][27] = -1.12175541935564898e-10;
III[36][15][28] = 0;
III[36][15][29] = 1.12175541935511958e-10;
III[36][15][30] = 0;
III[36][15][31] = -1.12175541934241409e-10;
III[36][15][32] = 0;
III[36][15][33] = 1.12175541940170639e-10;
III[36][15][34] = 0;
III[36][15][35] = -1.12175541950335035e-10;
III[36][15][36] = 0;
III[36][15][37] = 1.12175543851076968e-10;
III[36][16][16] = 1.74110423040733862e-10;
III[36][16][17] = 0;
III[36][16][18] = -1.7411042304073014e-10;
III[36][16][19] = 0;
III[36][16][20] = 1.74110423040748751e-10;
III[36][16][21] = 0;
III[36][16][22] = -1.74110423040769431e-10;
III[36][16][23] = 0;
III[36][16][24] = 1.741104230407198e-10;
III[36][16][25] = 0;
III[36][16][26] = -1.7411042304069333e-10;
III[36][16][27] = 0;
III[36][16][28] = 1.741104230407198e-10;
III[36][16][29] = 0;
III[36][16][30] = -1.74110423041460954e-10;
III[36][16][31] = 0;
III[36][16][32] = 1.74110423038708097e-10;
III[36][16][33] = 0;
III[36][16][34] = -1.74110423055595816e-10;
III[36][16][35] = 0;
III[36][16][36] = 1.74110422128094739e-10;
III[36][16][37] = 0;
III[36][17][17] = -2.79197807350597359e-10;
III[36][17][18] = 0;
III[36][17][19] = 2.79197807350595084e-10;
III[36][17][20] = 0;
III[36][17][21] = -2.79197807350592189e-10;
III[36][17][22] = 0;
III[36][17][23] = 2.79197807350623622e-10;
III[36][17][24] = 0;
III[36][17][25] = -2.79197807350590535e-10;
III[36][17][26] = 0;
III[36][17][27] = 2.79197807350458186e-10;
III[36][17][28] = 0;
III[36][17][29] = -2.79197807350987581e-10;
III[36][17][30] = 0;
III[36][17][31] = 2.79197807350352307e-10;
III[36][17][32] = 0;
III[36][17][33] = -2.79197807363481317e-10;
III[36][17][34] = 0;
III[36][17][35] = 2.79197807346540658e-10;
III[36][17][36] = 0;
III[36][17][37] = -2.79197811408910673e-10;
III[36][18][18] = 4.62997184635887839e-10;
III[36][18][19] = 0;
III[36][18][20] = -4.62997184635896111e-10;
III[36][18][21] = 0;
III[36][18][22] = 4.62997184635897352e-10;
III[36][18][23] = 0;
III[36][18][24] = -4.62997184635911207e-10;
III[36][18][25] = 0;
III[36][18][26] = 4.62997184635756731e-10;
III[36][18][27] = 0;
III[36][18][28] = -4.62997184636041281e-10;
III[36][18][29] = 0;
III[36][18][30] = 4.62997184635988341e-10;
III[36][18][31] = 0;
III[36][18][32] = -4.6299718463260021e-10;
III[36][18][33] = 0;
III[36][18][34] = 4.62997184623282847e-10;
III[36][18][35] = 0;
III[36][18][36] = -4.62997185614311395e-10;
III[36][18][37] = 0;
III[36][19][19] = -7.94869006318962833e-10;
III[36][19][20] = 0;
III[36][19][21] = 7.94869006318967797e-10;
III[36][19][22] = 0;
III[36][19][23] = -7.94869006318981031e-10;
III[36][19][24] = 0;
III[36][19][25] = 7.94869006318947944e-10;
III[36][19][26] = 0;
III[36][19][27] = -7.94869006318789126e-10;
III[36][19][28] = 0;
III[36][19][29] = 7.94869006319265582e-10;
III[36][19][30] = 0;
III[36][19][31] = -7.94869006319689098e-10;
III[36][19][32] = 0;
III[36][19][33] = 7.94869006305289538e-10;
III[36][19][34] = 0;
III[36][19][35] = -7.94869006171458332e-10;
III[36][19][36] = 0;
III[36][19][37] = 7.94869015443080973e-10;
III[36][20][20] = 1.41447976343034822e-09;
III[36][20][21] = 0;
III[36][20][22] = -1.41447976343033292e-09;
III[36][20][23] = 0;
III[36][20][24] = 1.41447976343033788e-09;
III[36][20][25] = 0;
III[36][20][26] = -1.41447976343037758e-09;
III[36][20][27] = 0;
III[36][20][28] = 1.41447976343048346e-09;
III[36][20][29] = 0;
III[36][20][30] = -1.41447976343058934e-09;
III[36][20][31] = 0;
III[36][20][32] = 1.41447976343016583e-09;
III[36][20][33] = 0;
III[36][20][34] = -1.41447976345388275e-09;
III[36][20][35] = 0;
III[36][20][36] = 1.41447976367072318e-09;
III[36][20][37] = 0;
III[36][21][21] = -2.61268032382948258e-09;
III[36][21][22] = 0;
III[36][21][23] = 2.61268032382940648e-09;
III[36][21][24] = 0;
III[36][21][25] = -2.61268032382943295e-09;
III[36][21][26] = 0;
III[36][21][27] = 2.61268032382953883e-09;
III[36][21][28] = 0;
III[36][21][29] = -2.61268032382960501e-09;
III[36][21][30] = 0;
III[36][21][31] = 2.61268032382951236e-09;
III[36][21][32] = 0;
III[36][21][33] = -2.61268032380928945e-09;
III[36][21][34] = 0;
III[36][21][35] = 2.61268032375296176e-09;
III[36][21][36] = 0;
III[36][21][37] = -2.61268032399351912e-09;
III[36][22][22] = 5.01709458998058779e-09;
III[36][22][23] = 0;
III[36][22][24] = -5.01709458998062419e-09;
III[36][22][25] = 0;
III[36][22][26] = 5.01709458998049184e-09;
III[36][22][27] = 0;
III[36][22][28] = -5.01709458998059772e-09;
III[36][22][29] = 0;
III[36][22][30] = 5.01709458997953893e-09;
III[36][22][31] = 0;
III[36][22][32] = -5.01709458997826838e-09;
III[36][22][33] = 0;
III[36][22][34] = 5.01709459000622047e-09;
III[36][22][35] = 0;
III[36][22][36] = -5.01709459005026618e-09;
III[36][22][37] = 0;
III[36][23][23] = -1.00341891799611822e-08;
III[36][23][24] = 0;
III[36][23][25] = 1.00341891799611557e-08;
III[36][23][26] = 0;
III[36][23][27] = -1.00341891799611425e-08;
III[36][23][28] = 0;
III[36][23][29] = 1.00341891799614072e-08;
III[36][23][30] = 0;
III[36][23][31] = -1.00341891799607719e-08;
III[36][23][32] = 0;
III[36][23][33] = 1.00341891799650071e-08;
III[36][23][34] = 0;
III[36][23][35] = -1.00341891796871803e-08;
III[36][23][36] = 0;
III[36][23][37] = 1.00341891802225051e-08;
III[36][24][24] = 2.09451359891473873e-08;
III[36][24][25] = 0;
III[36][24][26] = -2.09451359891476256e-08;
III[36][24][27] = 0;
III[36][24][28] = 2.09451359891473079e-08;
III[36][24][29] = 0;
III[36][24][30] = -2.09451359891464609e-08;
III[36][24][31] = 0;
III[36][24][32] = 2.09451359891471756e-08;
III[36][24][33] = 0;
III[36][24][34] = -2.09451359891125796e-08;
III[36][24][35] = 0;
III[36][24][36] = 2.09451359894065e-08;
III[36][24][37] = 0;
III[36][25][25] = -4.57411788380602177e-08;
III[36][25][26] = 0;
III[36][25][27] = 4.57411788380600324e-08;
III[36][25][28] = 0;
III[36][25][29] = -4.57411788380602441e-08;
III[36][25][30] = 0;
III[36][25][31] = 4.57411788380589736e-08;
III[36][25][32] = 0;
III[36][25][33] = -4.57411788380665969e-08;
III[36][25][34] = 0;
III[36][25][35] = 4.57411788378582268e-08;
III[36][25][36] = 0;
III[36][25][37] = -4.57411788324507684e-08;
III[36][26][26] = 1.04806207200961533e-07;
III[36][26][27] = 0;
III[36][26][28] = -1.04806207200961639e-07;
III[36][26][29] = 0;
III[36][26][30] = 1.04806207200960686e-07;
III[36][26][31] = 0;
III[36][26][32] = -1.04806207200961533e-07;
III[36][26][33] = 0;
III[36][26][34] = 1.04806207200971698e-07;
III[36][26][35] = 0;
III[36][26][36] = -1.04806207201310511e-07;
III[36][26][37] = 0;
III[36][27][27] = -2.52802083626060871e-07;
III[36][27][28] = 0;
III[36][27][29] = 2.52802083626061083e-07;
III[36][27][30] = 0;
III[36][27][31] = -2.52802083626060024e-07;
III[36][27][32] = 0;
III[36][27][33] = 2.52802083626058541e-07;
III[36][27][34] = 0;
III[36][27][35] = -2.52802083626032283e-07;
III[36][27][36] = 0;
III[36][27][37] = 2.52802083623921477e-07;
III[36][28][28] = 6.44521378743101236e-07;
III[36][28][29] = 0;
III[36][28][30] = -6.44521378743098378e-07;
III[36][28][31] = 0;
III[36][28][32] = 6.44521378743100919e-07;
III[36][28][33] = 0;
III[36][28][34] = -6.44521378743109389e-07;
III[36][28][35] = 0;
