III[14][10][13] = 0;
III[14][10][14] = 0.000706231607107705561;
III[14][10][15] = 0;
III[14][11][11] = -0.0016104558457049555;
III[14][11][12] = 0;
III[14][11][13] = 0.00161045584570495702;
III[14][11][14] = 0;
III[14][11][15] = -0.00161045584570493404;
III[14][12][12] = 0.00418408702216093321;
III[14][12][13] = 0;
III[14][12][14] = -0.00418408702216093321;
III[14][12][15] = 0;
III[14][13][13] = -0.0127825969955565697;
III[14][13][14] = 0;
III[14][13][15] = 0.0127825969955565437;
III[14][14][14] = 0.0486746792109282386;
III[14][14][15] = 0;
III[14][15][15] = -0.26660219783153144;
III[15][0][0] = 1.07081751163595284e-05;
III[15][0][1] = 0;
III[15][0][2] = -1.07081751163560522e-05;
III[15][0][3] = 0;
III[15][0][4] = 1.0708175116355195e-05;
III[15][0][5] = 0;
III[15][0][6] = -1.07081751163552814e-05;
III[15][0][7] = 0;
III[15][0][8] = 1.07081751163553271e-05;
III[15][0][9] = 0;
III[15][0][10] = -1.07081751163552001e-05;
III[15][0][11] = 0;
III[15][0][12] = 1.07081751163552339e-05;
III[15][0][13] = 0;
III[15][0][14] = -1.07081751163551255e-05;
III[15][0][15] = 0;
III[15][0][16] = 1.07081751163635823e-05;
III[15][1][1] = -1.10377342655859311e-05;
III[15][1][2] = 0;
III[15][1][3] = 1.10377342655858701e-05;
III[15][1][4] = 0;
III[15][1][5] = -1.1037734265585926e-05;
III[15][1][6] = 0;
III[15][1][7] = 1.10377342655858481e-05;
III[15][1][8] = 0;
III[15][1][9] = -1.10377342655859243e-05;
III[15][1][10] = 0;
III[15][1][11] = 1.10377342655859243e-05;
III[15][1][12] = 0;
III[15][1][13] = -1.10377342655860328e-05;
III[15][1][14] = 0;
III[15][1][15] = 1.10377342655846233e-05;
III[15][1][16] = 0;
III[15][2][2] = 1.20912320820183252e-05;
III[15][2][3] = 0;
III[15][2][4] = -1.20912320820182066e-05;
III[15][2][5] = 0;
III[15][2][6] = 1.20912320820182574e-05;
III[15][2][7] = 0;
III[15][2][8] = -1.20912320820182202e-05;
III[15][2][9] = 0;
III[15][2][10] = 1.20912320820182524e-05;
III[15][2][11] = 0;
III[15][2][12] = -1.20912320820181982e-05;
III[15][2][13] = 0;
III[15][2][14] = 1.20912320820188487e-05;
III[15][2][15] = 0;
III[15][2][16] = -1.20912320820251371e-05;
III[15][3][3] = -1.40858590994233565e-05;
III[15][3][4] = 0;
III[15][3][5] = 1.40858590994233836e-05;
III[15][3][6] = 0;
III[15][3][7] = -1.40858590994233192e-05;
III[15][3][8] = 0;
III[15][3][9] = 1.4085859099423326e-05;
III[15][3][10] = 0;
III[15][3][11] = -1.40858590994233802e-05;
III[15][3][12] = 0;
III[15][3][13] = 1.4085859099423597e-05;
III[15][3][14] = 0;
III[15][3][15] = -1.40858590994256028e-05;
III[15][3][16] = 0;
III[15][4][4] = 1.74713579485797115e-05;
III[15][4][5] = 0;
III[15][4][6] = -1.74713579485796471e-05;
III[15][4][7] = 0;
III[15][4][8] = 1.74713579485796099e-05;
III[15][4][9] = 0;
III[15][4][10] = -1.74713579485796675e-05;
III[15][4][11] = 0;
III[15][4][12] = 1.74713579485795997e-05;
III[15][4][13] = 0;
III[15][4][14] = -1.74713579485794371e-05;
III[15][4][15] = 0;
III[15][4][16] = 1.74713579485751003e-05;
III[15][5][5] = -2.31124340992668799e-05;
III[15][5][6] = 0;
III[15][5][7] = 2.311243409926668e-05;
III[15][5][8] = 0;
III[15][5][9] = -2.31124340992666427e-05;
III[15][5][10] = 0;
III[15][5][11] = 2.31124340992666969e-05;
III[15][5][12] = 0;
III[15][5][13] = -2.31124340992664259e-05;
III[15][5][14] = 0;
III[15][5][15] = 2.31124340992658025e-05;
III[15][5][16] = 0;
III[15][6][6] = 3.26859177626372862e-05;
III[15][6][7] = 0;
III[15][6][8] = -3.26859177626373268e-05;
III[15][6][9] = 0;
III[15][6][10] = 3.26859177626371981e-05;
III[15][6][11] = 0;
III[15][6][12] = -3.26859177626373336e-05;
III[15][6][13] = 0;
III[15][6][14] = 3.26859177626375504e-05;
III[15][6][15] = 0;
III[15][6][16] = -3.26859177626390683e-05;
III[15][7][7] = -4.95706486337181492e-05;
III[15][7][8] = 0;
III[15][7][9] = 4.95706486337179594e-05;
III[15][7][10] = 0;
III[15][7][11] = -4.95706486337181492e-05;
III[15][7][12] = 0;
III[15][7][13] = 4.95706486337182169e-05;
III[15][7][14] = 0;
III[15][7][15] = -4.95706486337188675e-05;
III[15][7][16] = 0;
III[15][8][8] = 8.09485302476011556e-05;
III[15][8][9] = 0;
III[15][8][10] = -8.09485302476011014e-05;
III[15][8][11] = 0;
III[15][8][12] = 8.0948530247600993e-05;
III[15][8][13] = 0;
III[15][8][14] = -8.09485302476016435e-05;
III[15][8][15] = 0;
III[15][8][16] = 8.09485302476074982e-05;
III[15][9][9] = -0.00014309813666290772;
III[15][9][10] = 0;
III[15][9][11] = 0.000143098136662907774;
III[15][9][12] = 0;
III[15][9][13] = -0.00014309813666290791;
III[15][9][14] = 0;
III[15][9][15] = 0.00014309813666290791;
III[15][9][16] = 0;
III[15][10][10] = 0.000275785629643828358;
III[15][10][11] = 0;
III[15][10][12] = -0.000275785629643828575;
III[15][10][13] = 0;
III[15][10][14] = 0.000275785629643828033;
III[15][10][15] = 0;
III[15][10][16] = -0.000275785629643835947;
III[15][11][11] = -0.000585029666624858218;
III[15][11][12] = 0;
III[15][11][13] = 0.000585029666624858544;
III[15][11][14] = 0;
III[15][11][15] = -0.000585029666624855074;
III[15][11][16] = 0;
III[15][12][12] = 0.00138443287329313366;
III[15][12][13] = 0;
III[15][12][14] = -0.0013844328732931341;
III[15][12][15] = 0;
III[15][12][16] = 0.00138443287329314754;
III[15][13][13] = -0.00372769959354914355;
III[15][13][14] = 0;
III[15][13][15] = 0.00372769959354914224;
III[15][13][16] = 0;
III[15][14][14] = 0.0117880211484992052;
III[15][14][15] = 0;
III[15][14][16] = -0.0117880211484992052;
III[15][15][15] = -0.0464094856711502607;
III[15][15][16] = 0;
III[15][16][16] = 0.262531696235602074;
